id_alumno,id_asignatura,evaluacion,nota_media,asistencia_porcentaje
97,19,3ª,4.5,77.3
97,22,1ª,9.6,95.0
97,22,2ª,4.7,61.0
97,22,3ª,5.8,81.8
98,7,1ª,7.5,77.0
98,7,2ª,7.5,100.0
98,7,3ª,8.1,84.3
98,6,1ª,6.1,79.6
98,6,2ª,8.9,75.6
98,6,3ª,6.6,85.8
98,16,1ª,5.5,64.4
98,16,2ª,7.1,84.1
98,16,3ª,7.5,77.0
98,17,1ª,8.9,71.8
98,17,2ª,9.9,58.8
98,17,3ª,7.4,92.1
98,15,1ª,4.9,91.4
98,15,2ª,9.1,51.7
98,15,3ª,7.5,47.6
98,23,1ª,4.6,100.0
98,23,2ª,5.3,67.4
98,23,3ª,6.1,100.0
99,10,1ª,2.8,69.2
99,10,2ª,9.5,100.0
99,10,3ª,6.3,66.4
99,16,1ª,10.0,100.0
99,16,2ª,7.9,72.8
99,16,3ª,6.4,82.6
99,1,1ª,7.2,100.0
99,1,2ª,8.3,68.8
99,1,3ª,9.3,89.7
99,3,1ª,7.9,100.0
99,3,2ª,4.3,84.5
99,3,3ª,5.4,61.5
99,13,1ª,7.2,100.0
99,13,2ª,2.8,84.5
99,13,3ª,7.8,86.8
99,17,1ª,6.3,65.5
99,17,2ª,7.0,73.6
99,17,3ª,2.1,100.0
100,15,1ª,8.4,85.8
100,15,2ª,7.0,100.0
100,15,3ª,6.9,98.6
100,8,1ª,5.9,100.0
100,8,2ª,7.1,87.9
100,8,3ª,4.0,89.3
100,7,1ª,4.8,75.4
100,7,2ª,4.9,69.0
100,7,3ª,10.0,100.0
100,19,1ª,10.0,66.7
100,19,2ª,6.6,65.6
100,19,3ª,5.1,71.2
100,12,1ª,9.0,79.1
100,12,2ª,8.6,94.1
100,12,3ª,10.0,62.8
100,2,1ª,9.0,100.0
100,2,2ª,4.6,100.0
100,2,3ª,7.2,81.6
101,2,1ª,4.9,74.2
101,2,2ª,10.0,85.0
101,2,3ª,8.1,73.1
101,10,1ª,4.9,100.0
101,10,2ª,3.8,78.8
101,10,3ª,6.6,86.7
101,16,1ª,6.1,90.9
101,16,2ª,7.9,96.0
101,16,3ª,4.5,80.7
101,20,1ª,8.9,98.4
101,20,2ª,3.8,90.3
101,20,3ª,2.5,85.7
101,21,1ª,10.0,70.8
101,21,2ª,4.8,96.5
101,21,3ª,3.4,75.5
101,23,1ª,7.7,75.5
101,23,2ª,6.0,96.2
101,23,3ª,7.3,89.0
102,10,1ª,5.8,90.6
102,10,2ª,6.3,91.9
102,10,3ª,5.5,82.3
102,18,1ª,4.5,84.5
102,18,2ª,4.9,68.3
102,18,3ª,7.0,88.2
102,1,1ª,8.1,78.5
102,1,2ª,7.3,93.3
102,1,3ª,7.4,72.6
102,4,1ª,6.8,90.5
102,4,2ª,6.5,53.7
102,4,3ª,6.8,100.0
102,14,1ª,5.8,74.1
102,14,2ª,7.2,89.7
102,14,3ª,8.9,66.1
102,5,1ª,8.0,93.9
102,5,2ª,6.2,90.1
102,5,3ª,8.6,98.1
103,9,1ª,4.2,97.3
103,9,2ª,6.4,86.1
103,9,3ª,6.6,82.7
103,24,1ª,8.9,83.7
103,24,2ª,4.3,79.1
103,24,3ª,6.9,100.0
103,12,1ª,7.7,72.2
103,12,2ª,10.0,89.0
103,12,3ª,9.1,82.7
103,13,1ª,7.6,97.6
103,13,2ª,8.9,100.0
103,13,3ª,8.2,80.3
103,23,1ª,5.4,90.0
103,23,2ª,8.4,81.7
103,23,3ª,8.6,100.0
103,2,1ª,4.7,72.4
103,2,2ª,6.2,89.6
103,2,3ª,5.5,100.0
104,13,1ª,7.3,85.6
104,13,2ª,3.6,65.3
104,13,3ª,7.1,53.0
104,2,1ª,8.5,82.6
104,2,2ª,10.0,100.0
104,2,3ª,6.1,83.4
104,19,1ª,8.5,100.0
104,19,2ª,3.2,58.2
104,19,3ª,5.3,93.7
104,18,1ª,7.5,100.0
104,18,2ª,4.1,50.3
104,18,3ª,8.2,72.6
104,7,1ª,2.5,87.2
104,7,2ª,8.1,83.2
104,7,3ª,5.6,82.6
104,12,1ª,5.8,64.8
104,12,2ª,5.1,92.8
104,12,3ª,7.1,87.5
105,18,1ª,4.5,82.3
105,18,2ª,2.1,87.7
105,18,3ª,9.4,62.9
105,10,1ª,5.3,89.9
105,10,2ª,9.0,78.3
105,10,3ª,5.1,55.5
105,3,1ª,6.7,100.0
105,3,2ª,7.1,84.7
105,3,3ª,7.1,84.8
105,13,1ª,4.9,97.3
105,13,2ª,7.0,85.3
105,13,3ª,4.5,100.0
105,17,1ª,7.8,76.7
105,17,2ª,8.5,77.5
105,17,3ª,4.9,73.6
105,15,1ª,3.0,92.1
105,15,2ª,2.8,66.6
105,15,3ª,2.3,83.7
106,25,1ª,6.2,80.1
106,25,2ª,4.4,67.4
106,25,3ª,7.4,76.7
106,18,1ª,7.1,71.7
106,18,2ª,6.9,100.0
106,18,3ª,7.7,78.8
106,9,1ª,7.0,81.4
106,9,2ª,6.5,80.1
106,9,3ª,6.2,88.2
106,20,1ª,4.5,69.8
106,20,2ª,3.7,61.0
106,20,3ª,4.1,87.4
106,22,1ª,4.7,92.7
106,22,2ª,6.6,55.5
106,22,3ª,7.8,97.2
106,4,1ª,4.5,91.3
106,4,2ª,4.8,86.5
106,4,3ª,4.0,58.1
107,5,1ª,5.7,83.1
107,5,2ª,5.7,67.2
107,5,3ª,5.7,89.0
107,4,1ª,6.4,87.7
107,4,2ª,5.2,100.0
107,4,3ª,4.1,92.3
107,13,1ª,8.9,92.2
107,13,2ª,6.1,77.1
107,13,3ª,8.6,63.7
107,12,1ª,4.6,79.0
107,12,2ª,9.0,90.7
107,12,3ª,4.6,80.3
107,11,1ª,5.3,74.4
107,11,2ª,8.5,64.4
107,11,3ª,9.7,97.4
107,18,1ª,8.7,78.1
107,18,2ª,6.2,63.5
107,18,3ª,5.5,92.4
108,12,1ª,9.1,68.4
108,12,2ª,5.8,82.7
108,12,3ª,3.7,93.9
108,5,1ª,5.1,82.1
108,5,2ª,5.6,73.2
108,5,3ª,6.5,81.8
108,7,1ª,5.8,74.1
108,7,2ª,7.1,100.0
108,7,3ª,6.8,99.9
108,20,1ª,3.7,87.4
108,20,2ª,4.3,62.8
108,20,3ª,5.0,100.0
108,17,1ª,8.4,88.6
108,17,2ª,3.4,82.1
108,17,3ª,7.1,87.6
108,13,1ª,2.8,71.6
108,13,2ª,6.4,93.0
108,13,3ª,2.1,82.6
109,17,1ª,6.8,97.7
109,17,2ª,7.9,93.7
109,17,3ª,4.9,56.4
109,2,1ª,5.7,100.0
109,2,2ª,9.3,95.7
109,2,3ª,7.4,90.7
109,24,1ª,5.4,83.0
109,24,2ª,9.8,70.9
109,24,3ª,9.7,80.2
109,23,1ª,9.2,63.9
109,23,2ª,7.7,73.9
109,23,3ª,3.7,88.3
109,5,1ª,8.5,72.3
109,5,2ª,3.5,83.6
109,5,3ª,6.3,93.2
109,11,1ª,8.4,84.1
109,11,2ª,10.0,88.4
109,11,3ª,5.8,60.8
110,16,1ª,6.0,80.0
110,16,2ª,8.4,91.9
110,16,3ª,4.1,87.6
110,17,1ª,7.8,100.0
110,17,2ª,8.3,96.4
110,17,3ª,6.6,90.8
110,15,1ª,9.0,65.0
110,15,2ª,5.8,73.4
110,15,3ª,7.3,100.0
110,5,1ª,5.3,49.1
110,5,2ª,5.7,98.7
110,5,3ª,7.6,91.4
110,20,1ª,5.9,65.8
110,20,2ª,7.5,72.5
110,20,3ª,10.0,93.6
110,24,1ª,5.3,75.8
110,24,2ª,6.3,81.4
110,24,3ª,8.7,87.8
111,5,1ª,5.0,100.0
111,5,2ª,6.6,96.5
111,5,3ª,5.3,90.4
111,11,1ª,7.1,56.7
111,11,2ª,10.0,100.0
111,11,3ª,5.7,68.5
111,20,1ª,7.2,86.3
111,20,2ª,7.2,87.9
111,20,3ª,7.5,100.0
111,24,1ª,7.6,69.3
111,24,2ª,9.2,100.0
111,24,3ª,10.0,68.1
111,6,1ª,7.0,53.8
111,6,2ª,7.6,76.8
111,6,3ª,10.0,73.4
111,13,1ª,3.1,77.9
111,13,2ª,2.5,96.3
111,13,3ª,2.4,85.4
112,20,1ª,2.3,80.2
112,20,2ª,9.8,90.4
112,20,3ª,4.8,84.5
112,24,1ª,6.5,92.1
112,24,2ª,3.8,93.9
112,24,3ª,1.1,75.6
112,10,1ª,5.5,94.5
112,10,2ª,6.5,63.9
112,10,3ª,4.5,88.0
112,19,1ª,6.3,76.3
112,19,2ª,5.5,95.4
112,19,3ª,5.5,83.7
112,11,1ª,10.0,63.6
112,11,2ª,2.8,96.8
112,11,3ª,5.1,80.2
112,17,1ª,4.9,81.1
112,17,2ª,9.7,97.0
112,17,3ª,8.2,63.8
113,17,1ª,4.2,42.4
113,17,2ª,4.9,99.4
113,17,3ª,7.5,81.7
113,18,1ª,6.5,74.7
113,18,2ª,6.9,96.5
113,18,3ª,3.3,89.5
113,16,1ª,8.4,78.8
113,16,2ª,7.9,100.0
113,16,3ª,6.3,90.9
113,19,1ª,5.0,87.7
113,19,2ª,7.4,87.9
113,19,3ª,4.5,88.1
113,10,1ª,9.4,91.7
113,10,2ª,8.4,81.4
113,10,3ª,8.0,89.2
113,23,1ª,4.6,89.8
113,23,2ª,4.5,75.5
113,23,3ª,6.9,89.5
114,1,1ª,4.1,100.0
114,1,2ª,7.6,74.4
114,1,3ª,3.4,82.8
114,12,1ª,5.6,86.7
114,12,2ª,5.8,54.9
114,12,3ª,5.7,80.4
114,11,1ª,7.8,74.5
114,11,2ª,9.9,56.3
114,11,3ª,9.1,81.6
114,22,1ª,8.2,86.2
114,22,2ª,8.8,79.2
114,22,3ª,4.3,100.0
114,4,1ª,6.3,88.3
114,4,2ª,9.0,69.5
114,4,3ª,7.7,76.2
114,14,1ª,6.2,86.1
114,14,2ª,3.5,73.3
114,14,3ª,9.2,98.3
115,19,1ª,6.4,88.6
115,19,2ª,5.9,100.0
115,19,3ª,6.1,88.5
115,10,1ª,8.8,73.3
115,10,2ª,9.6,62.0
115,10,3ª,9.8,79.4
115,23,1ª,6.0,56.6
115,23,2ª,5.6,69.4
115,23,3ª,5.3,82.9
115,21,1ª,8.4,88.1
115,21,2ª,7.1,68.6
115,21,3ª,4.7,100.0
115,1,1ª,5.0,100.0
115,1,2ª,6.0,85.0
115,1,3ª,8.6,100.0
115,20,1ª,6.3,79.2
115,20,2ª,6.4,90.1
115,20,3ª,8.3,85.1
116,16,1ª,7.7,100.0
116,16,2ª,7.3,89.7
116,16,3ª,3.5,45.5
116,9,1ª,7.3,83.6
116,9,2ª,5.5,88.7
116,9,3ª,6.4,100.0
116,21,1ª,6.7,73.8
116,21,2ª,8.5,81.7
116,21,3ª,7.6,77.8
116,19,1ª,5.2,86.3
116,19,2ª,6.5,92.2
116,19,3ª,6.0,57.5
116,22,1ª,5.6,96.9
116,22,2ª,5.9,81.3
116,22,3ª,8.5,74.3
116,8,1ª,3.4,82.6
116,8,2ª,5.5,70.5
116,8,3ª,6.1,92.4
117,24,1ª,6.5,89.6
117,24,2ª,10.0,79.9
117,24,3ª,7.1,77.4
117,2,1ª,4.8,76.2
117,2,2ª,5.5,90.4
117,2,3ª,10.0,74.3
117,19,1ª,5.7,84.1
117,19,2ª,7.3,89.0
117,19,3ª,9.1,48.6
117,16,1ª,1.7,77.6
117,16,2ª,8.7,61.5
117,16,3ª,0.5,93.6
117,6,1ª,7.0,68.6
117,6,2ª,4.5,70.5
117,6,3ª,6.7,75.6
117,17,1ª,7.5,42.2
117,17,2ª,4.8,68.1
117,17,3ª,6.0,76.9
118,21,1ª,8.1,57.1
118,21,2ª,6.6,93.4
118,21,3ª,10.0,77.8
118,24,1ª,7.1,57.9
118,24,2ª,1.7,97.7
118,24,3ª,6.5,100.0
118,20,1ª,3.8,92.8
118,20,2ª,10.0,91.3
118,20,3ª,7.1,85.1
118,13,1ª,3.4,100.0
118,13,2ª,5.3,92.6
118,13,3ª,3.4,67.3
118,5,1ª,9.4,79.8
118,5,2ª,9.4,83.8
118,5,3ª,2.8,98.4
118,8,1ª,5.3,95.5
118,8,2ª,6.6,61.9
118,8,3ª,6.8,100.0
119,2,1ª,7.5,84.1
119,2,2ª,8.7,88.2
119,2,3ª,6.9,68.6
119,19,1ª,7.0,100.0
119,19,2ª,4.8,100.0
119,19,3ª,6.3,71.7
119,23,1ª,8.5,80.7
119,23,2ª,8.0,80.6
119,23,3ª,6.4,92.4
119,4,1ª,7.1,55.1
119,4,2ª,4.3,98.9
119,4,3ª,6.2,77.1
119,7,1ª,3.8,68.8
119,7,2ª,2.5,83.5
119,7,3ª,5.3,70.5
119,1,1ª,6.4,90.5
119,1,2ª,10.0,62.3
119,1,3ª,8.8,99.6
120,15,1ª,4.9,88.0
120,15,2ª,5.6,87.8
120,15,3ª,9.5,94.1
120,11,1ª,7.5,78.5
120,11,2ª,3.5,81.9
120,11,3ª,8.9,62.1
120,14,1ª,4.4,86.9
120,14,2ª,4.5,73.1
120,14,3ª,5.7,64.5
120,5,1ª,4.6,95.6
120,5,2ª,3.9,61.0
120,5,3ª,5.2,96.0
120,23,1ª,6.1,78.0
120,23,2ª,6.6,58.8
120,23,3ª,7.5,90.8
120,7,1ª,5.7,100.0
120,7,2ª,4.2,100.0
120,7,3ª,6.8,80.0
121,14,1ª,6.5,83.4
121,14,2ª,8.9,68.8
121,14,3ª,5.0,100.0
121,17,1ª,5.3,98.5
121,17,2ª,9.9,79.0
121,17,3ª,7.9,67.7
121,20,1ª,8.0,88.0
121,20,2ª,7.4,75.3
121,20,3ª,3.2,92.5
121,16,1ª,2.4,80.2
121,16,2ª,8.4,87.9
121,16,3ª,10.0,100.0
121,2,1ª,5.2,85.4
121,2,2ª,6.4,61.3
121,2,3ª,4.6,76.6
121,5,1ª,2.4,85.7
121,5,2ª,6.0,59.9
121,5,3ª,7.3,95.7
122,17,1ª,7.0,80.1
122,17,2ª,7.7,95.2
122,17,3ª,7.1,72.6
122,7,1ª,7.1,100.0
122,7,2ª,5.3,100.0
122,7,3ª,5.4,85.5
122,18,1ª,5.2,88.3
122,18,2ª,3.0,76.8
122,18,3ª,4.3,87.0
122,11,1ª,8.5,94.7
122,11,2ª,1.8,100.0
122,11,3ª,7.1,73.4
122,16,1ª,6.8,87.6
122,16,2ª,5.2,88.0
122,16,3ª,5.3,78.9
122,25,1ª,5.1,63.5
122,25,2ª,6.8,93.8
122,25,3ª,7.5,97.3
123,13,1ª,7.1,77.0
123,13,2ª,8.2,64.6
123,13,3ª,4.7,70.5
123,11,1ª,8.7,99.1
123,11,2ª,7.5,100.0
123,11,3ª,4.7,90.2
123,6,1ª,6.2,97.7
123,6,2ª,6.3,79.2
123,6,3ª,7.6,98.1
123,15,1ª,5.2,84.1
123,15,2ª,4.4,47.5
123,15,3ª,6.9,94.1
123,18,1ª,7.0,55.8
123,18,2ª,5.8,51.7
123,18,3ª,9.2,68.7
123,24,1ª,9.0,99.2
123,24,2ª,4.7,68.0
123,24,3ª,7.2,72.3
124,18,1ª,6.7,77.8
124,18,2ª,2.9,51.5
124,18,3ª,7.0,76.6
124,12,1ª,5.4,95.4
124,12,2ª,8.8,80.9
124,12,3ª,5.8,92.5
124,22,1ª,3.8,88.3
124,22,2ª,7.6,95.2
124,22,3ª,2.6,73.6
124,23,1ª,4.7,86.5
124,23,2ª,7.5,100.0
124,23,3ª,5.5,77.5
124,21,1ª,8.8,89.4
124,21,2ª,9.0,89.3
124,21,3ª,4.2,65.0
124,9,1ª,3.4,94.9
124,9,2ª,8.9,100.0
124,9,3ª,8.2,100.0
125,20,1ª,5.3,67.7
125,20,2ª,8.2,91.3
125,20,3ª,6.7,90.8
125,16,1ª,7.1,100.0
125,16,2ª,9.1,93.2
125,16,3ª,8.2,92.7
125,7,1ª,5.6,96.3
125,7,2ª,3.7,100.0
125,7,3ª,4.1,89.3
125,8,1ª,4.8,93.3
125,8,2ª,6.4,61.1
125,8,3ª,7.3,76.3
125,9,1ª,8.3,85.0
125,9,2ª,7.3,70.6
125,9,3ª,5.3,78.1
125,18,1ª,8.2,100.0
125,18,2ª,4.9,100.0
125,18,3ª,2.2,67.1
126,10,1ª,4.6,64.7
126,10,2ª,3.3,91.2
126,10,3ª,6.1,90.7
126,8,1ª,7.9,89.0
126,8,2ª,7.8,84.0
126,8,3ª,4.1,100.0
126,25,1ª,5.3,71.0
126,25,2ª,6.1,71.3
126,25,3ª,5.7,90.2
126,23,1ª,7.2,71.5
126,23,2ª,5.5,100.0
126,23,3ª,7.5,100.0
126,7,1ª,8.9,100.0
126,7,2ª,3.7,96.5
126,7,3ª,6.4,76.7
126,16,1ª,6.8,99.2
126,16,2ª,7.5,71.8
126,16,3ª,8.0,75.4
127,11,1ª,6.9,80.4
127,11,2ª,6.1,96.5
127,11,3ª,4.4,100.0
127,16,1ª,2.9,76.0
127,16,2ª,7.2,93.8
127,16,3ª,6.3,84.1
127,12,1ª,7.3,81.5
127,12,2ª,9.3,97.6
127,12,3ª,8.2,70.5
127,18,1ª,6.3,80.5
127,18,2ª,4.5,90.4
127,18,3ª,5.4,94.8
127,9,1ª,4.4,100.0
127,9,2ª,4.7,88.3
127,9,3ª,8.1,76.4
127,10,1ª,8.2,66.6
127,10,2ª,9.4,85.2
127,10,3ª,5.3,80.5
128,4,1ª,8.1,76.2
128,4,2ª,5.0,81.7
128,4,3ª,4.1,100.0
128,19,1ª,5.4,97.5
128,19,2ª,6.9,70.2
128,19,3ª,6.5,96.8
128,22,1ª,6.1,100.0
128,22,2ª,8.5,98.8
128,22,3ª,5.6,68.8
128,18,1ª,5.3,87.9
128,18,2ª,7.6,52.4
128,18,3ª,6.5,87.4
128,13,1ª,5.9,100.0
128,13,2ª,7.3,100.0
128,13,3ª,6.1,99.1
128,21,1ª,9.8,100.0
128,21,2ª,4.3,81.2
128,21,3ª,5.8,92.3
129,12,1ª,7.9,72.4
129,12,2ª,6.6,54.7
129,12,3ª,9.4,77.3
129,5,1ª,6.6,80.4
129,5,2ª,8.8,42.4
129,5,3ª,6.5,83.4
129,10,1ª,5.6,100.0
129,10,2ª,4.7,96.6
129,10,3ª,7.2,100.0
129,2,1ª,5.2,74.0
129,2,2ª,8.7,91.4
129,2,3ª,3.4,76.9
129,23,1ª,7.3,97.6
129,23,2ª,5.1,41.3
129,23,3ª,7.5,66.7
129,3,1ª,2.5,42.5
129,3,2ª,8.1,86.9
129,3,3ª,6.0,100.0
130,12,1ª,7.8,100.0
130,12,2ª,3.7,84.5
130,12,3ª,3.3,81.6
130,15,1ª,6.0,94.4
130,15,2ª,6.6,94.4
130,15,3ª,7.9,100.0
130,21,1ª,5.9,70.9
130,21,2ª,7.0,73.0
130,21,3ª,9.5,80.8
130,9,1ª,5.4,77.9
130,9,2ª,7.9,82.6
130,9,3ª,5.2,100.0
130,16,1ª,4.8,85.5
130,16,2ª,7.8,60.5
130,16,3ª,7.5,69.2
130,7,1ª,8.1,70.6
130,7,2ª,7.9,100.0
130,7,3ª,8.2,88.8
131,7,1ª,6.0,76.4
131,7,2ª,9.4,74.5
131,7,3ª,4.4,95.0
131,18,1ª,4.9,70.7
131,18,2ª,3.6,77.8
131,18,3ª,6.3,88.6
131,9,1ª,8.4,92.9
131,9,2ª,6.1,82.0
131,9,3ª,7.5,100.0
131,24,1ª,6.8,78.0
131,24,2ª,4.5,63.3
131,24,3ª,7.8,93.7
131,23,1ª,7.7,83.1
131,23,2ª,9.3,77.7
131,23,3ª,8.4,84.4
131,5,1ª,5.3,93.9
131,5,2ª,7.3,90.4
131,5,3ª,6.7,84.4
132,4,1ª,10.0,100.0
132,4,2ª,7.9,86.7
132,4,3ª,8.5,92.8
132,20,1ª,6.6,80.4
132,20,2ª,6.3,37.4
132,20,3ª,6.9,77.7
132,19,1ª,9.7,85.3
132,19,2ª,4.1,84.3
132,19,3ª,4.4,92.1
132,8,1ª,7.1,99.4
132,8,2ª,4.9,85.5
132,8,3ª,3.8,95.5
132,22,1ª,7.5,92.4
132,22,2ª,6.5,91.2
132,22,3ª,9.7,80.7
132,2,1ª,6.8,68.7
132,2,2ª,4.8,86.5
132,2,3ª,8.7,81.2
133,22,1ª,6.0,78.9
133,22,2ª,5.4,89.4
133,22,3ª,3.5,100.0
133,17,1ª,5.2,95.8
133,17,2ª,4.0,95.0
133,17,3ª,7.8,90.8
133,8,1ª,4.5,88.7
133,8,2ª,4.1,81.2
133,8,3ª,8.6,97.0
133,21,1ª,6.5,70.4
133,21,2ª,7.8,85.3
133,21,3ª,1.9,96.7
133,23,1ª,6.5,100.0
133,23,2ª,4.3,37.3
133,23,3ª,7.1,89.4
133,2,1ª,3.1,70.3
133,2,2ª,10.0,80.4
133,2,3ª,8.0,75.2
134,4,1ª,2.3,82.4
134,4,2ª,6.0,79.0
134,4,3ª,6.3,89.0
134,14,1ª,6.2,66.0
134,14,2ª,7.5,55.8
134,14,3ª,2.4,96.1
134,11,1ª,7.5,84.1
134,11,2ª,3.7,74.4
134,11,3ª,6.0,61.1
134,16,1ª,5.0,94.8
134,16,2ª,9.4,78.7
134,16,3ª,8.0,56.3
134,25,1ª,7.8,72.9
134,25,2ª,7.1,81.3
134,25,3ª,9.1,71.9
134,5,1ª,7.8,80.8
134,5,2ª,6.2,82.2
134,5,3ª,4.8,84.8
135,1,1ª,6.4,88.6
135,1,2ª,6.7,97.0
135,1,3ª,8.3,69.2
135,18,1ª,8.2,67.2
135,18,2ª,7.7,94.3
135,18,3ª,2.7,86.4
135,6,1ª,5.6,73.6
135,6,2ª,9.2,75.2
135,6,3ª,4.9,86.1
135,14,1ª,7.9,82.9
135,14,2ª,8.8,93.0
135,14,3ª,2.1,77.1
135,21,1ª,5.4,92.2
135,21,2ª,1.3,100.0
135,21,3ª,7.6,87.2
135,16,1ª,8.9,100.0
135,16,2ª,8.2,99.2
135,16,3ª,6.8,82.9
136,16,1ª,5.5,72.6
136,16,2ª,5.1,64.7
136,16,3ª,6.3,59.7
136,21,1ª,6.9,84.5
136,21,2ª,6.8,77.2
136,21,3ª,10.0,100.0
136,7,1ª,4.0,88.5
136,7,2ª,5.3,69.8
136,7,3ª,3.8,91.5
136,10,1ª,5.1,99.5
136,10,2ª,8.5,100.0
136,10,3ª,4.8,92.1
136,11,1ª,7.8,77.9
136,11,2ª,5.0,100.0
136,11,3ª,7.0,94.5
136,22,1ª,4.9,66.7
136,22,2ª,5.4,83.1
136,22,3ª,4.4,84.9
137,21,1ª,3.1,68.2
137,21,2ª,7.8,94.1
137,21,3ª,5.7,69.7
137,2,1ª,4.4,79.4
137,2,2ª,7.8,98.9
137,2,3ª,5.5,67.7
137,3,1ª,7.0,72.6
137,3,2ª,5.5,100.0
137,3,3ª,8.2,87.4
137,25,1ª,4.0,88.2
137,25,2ª,8.6,79.4
137,25,3ª,9.2,100.0
137,19,1ª,9.8,89.6
137,19,2ª,7.7,100.0
137,19,3ª,7.4,77.5
137,8,1ª,5.6,88.6
137,8,2ª,3.9,82.9
137,8,3ª,8.7,52.1
138,18,1ª,9.6,100.0
138,18,2ª,5.6,93.2
138,18,3ª,6.5,100.0
138,24,1ª,8.5,64.0
138,24,2ª,7.7,81.9
138,24,3ª,6.7,74.1
138,2,1ª,10.0,100.0
138,2,2ª,5.0,65.0
138,2,3ª,5.7,91.5
138,6,1ª,7.0,100.0
138,6,2ª,8.1,99.5
138,6,3ª,7.2,64.2
138,14,1ª,6.1,100.0
138,14,2ª,6.4,92.5
138,14,3ª,5.9,69.6
138,22,1ª,6.3,89.6
138,22,2ª,5.2,81.5
138,22,3ª,4.6,100.0
139,2,1ª,5.9,100.0
139,2,2ª,9.6,83.8
139,2,3ª,4.5,53.7
139,13,1ª,3.6,64.4
139,13,2ª,9.3,86.7
139,13,3ª,7.3,51.7
139,16,1ª,4.1,98.3
139,16,2ª,7.1,82.8
139,16,3ª,7.6,100.0
139,6,1ª,6.1,86.0
139,6,2ª,6.9,100.0
139,6,3ª,2.3,95.2
139,10,1ª,6.3,93.5
139,10,2ª,5.2,84.3
139,10,3ª,7.9,100.0
139,25,1ª,8.1,72.3
139,25,2ª,5.7,78.2
139,25,3ª,2.9,80.0
140,1,1ª,8.0,65.9
140,1,2ª,8.6,92.3
140,1,3ª,5.0,82.9
140,10,1ª,9.7,96.0
140,10,2ª,6.5,81.4
140,10,3ª,6.7,77.3
140,19,1ª,2.3,100.0
140,19,2ª,6.8,91.0
140,19,3ª,6.4,74.0
140,20,1ª,6.1,61.0
140,20,2ª,10.0,66.5
140,20,3ª,4.4,78.4
140,4,1ª,9.1,85.2
140,4,2ª,4.0,100.0
140,4,3ª,8.0,93.1
140,11,1ª,7.9,100.0
140,11,2ª,10.0,74.7
140,11,3ª,9.7,90.7
141,10,1ª,7.5,59.6
141,10,2ª,6.2,72.8
141,10,3ª,8.2,100.0
141,15,1ª,2.4,84.7
141,15,2ª,8.7,82.2
141,15,3ª,8.0,90.3
141,21,1ª,7.2,80.9
141,21,2ª,4.1,68.2
141,21,3ª,7.9,85.3
141,18,1ª,6.2,78.6
141,18,2ª,5.9,100.0
141,18,3ª,5.8,64.9
141,17,1ª,8.0,81.9
141,17,2ª,6.6,100.0
141,17,3ª,6.5,89.3
141,16,1ª,4.1,81.7
141,16,2ª,7.7,61.7
141,16,3ª,6.9,86.5
142,5,1ª,6.6,100.0
142,5,2ª,7.2,100.0
142,5,3ª,4.5,87.0
142,17,1ª,6.7,69.0
142,17,2ª,8.4,100.0
142,17,3ª,6.5,92.6
142,15,1ª,6.7,74.3
142,15,2ª,2.9,74.4
142,15,3ª,3.7,100.0
142,9,1ª,6.3,79.8
142,9,2ª,8.3,68.2
142,9,3ª,5.0,86.0
142,7,1ª,8.6,92.5
142,7,2ª,7.0,86.2
142,7,3ª,7.3,88.0
142,4,1ª,4.4,85.7
142,4,2ª,4.4,86.2
142,4,3ª,5.5,100.0
143,11,1ª,6.4,63.9
143,11,2ª,6.2,92.8
143,11,3ª,9.8,76.2
143,6,1ª,3.3,97.3
143,6,2ª,3.7,78.5
143,6,3ª,6.0,84.0
143,15,1ª,7.9,74.7
143,15,2ª,6.0,84.8
143,15,3ª,6.8,86.5
143,21,1ª,7.4,97.7
143,21,2ª,7.3,91.8
143,21,3ª,3.3,85.8
143,9,1ª,7.5,95.9
143,9,2ª,5.1,75.1
143,9,3ª,5.4,93.0
143,24,1ª,8.6,78.9
143,24,2ª,8.3,86.9
143,24,3ª,6.3,81.8
144,1,1ª,8.0,89.9
144,1,2ª,10.0,72.2
144,1,3ª,7.5,77.1
144,24,1ª,4.8,84.8
144,24,2ª,6.8,100.0
144,24,3ª,6.1,68.0
144,11,1ª,7.0,53.9
144,11,2ª,6.3,85.2
144,11,3ª,8.1,99.6
144,10,1ª,5.5,82.7
144,10,2ª,5.0,68.1
144,10,3ª,7.1,65.9
144,19,1ª,5.7,70.1
144,19,2ª,7.6,100.0
144,19,3ª,3.9,57.2
144,7,1ª,6.3,85.2
144,7,2ª,6.9,78.3
144,7,3ª,6.1,90.5
145,6,1ª,8.6,55.7
145,6,2ª,5.8,88.2
145,6,3ª,4.7,100.0
145,20,1ª,5.2,84.4
145,20,2ª,7.6,76.1
145,20,3ª,2.8,78.6
145,21,1ª,8.6,79.9
145,21,2ª,4.8,98.9
145,21,3ª,5.8,77.3
145,13,1ª,6.8,96.6
145,13,2ª,10.0,97.4
145,13,3ª,8.8,77.4
145,14,1ª,4.4,85.9
145,14,2ª,6.7,68.8
145,14,3ª,6.1,91.0
145,17,1ª,7.2,92.6
145,17,2ª,7.1,77.4
145,17,3ª,5.5,67.0
146,11,1ª,10.0,85.2
146,11,2ª,6.1,71.1
146,11,3ª,10.0,68.9
146,3,1ª,5.6,91.2
